ENSG00000109320	ENSG00000136997	R
ENSG00000136997	ENSG00000141510	R
ENSG00000141510	ENSG00000109320	R
ENSG00000134954	ENSG00000185591	R
ENSG00000177606	ENSG00000134954	R
ENSG00000185591	ENSG00000177606	R
ENSG00000131759	ENSG00000169083	R
ENSG00000159216	ENSG00000131759	R
ENSG00000169083	ENSG00000159216	R
ENSG00000131759	ENSG00000169083	R
ENSG00000169083	ENSG00000136997	R
ENSG00000136997	ENSG00000131759	R
ENSG00000129514	ENSG00000091831	R
ENSG00000091831	ENSG00000245848	R
ENSG00000245848	ENSG00000129514	R
ENSG00000113580	ENSG00000115415	R
ENSG00000115415	ENSG00000177606	R
ENSG00000177606	ENSG00000113580	R
ENSG00000169083	ENSG00000091831	R
ENSG00000196498	ENSG00000169083	R
ENSG00000091831	ENSG00000196498	R
ENSG00000120738	ENSG00000134954	R
ENSG00000134954	ENSG00000141510	R
ENSG00000141510	ENSG00000120738	R
ENSG00000091831	ENSG00000101412	R
ENSG00000101412	ENSG00000177606	R
ENSG00000177606	ENSG00000091831	R
ENSG00000091831	ENSG00000136997	R
ENSG00000136997	ENSG00000100644	R
ENSG00000100644	ENSG00000091831	R
ENSG00000066336	ENSG00000170345	R
ENSG00000185591	ENSG00000066336	R
ENSG00000170345	ENSG00000185591	R
ENSG00000170345	ENSG00000113580	R
ENSG00000187098	ENSG00000170345	R
ENSG00000113580	ENSG00000187098	R
ENSG00000159216	ENSG00000168610	R
ENSG00000114861	ENSG00000159216	R
ENSG00000168610	ENSG00000114861	R
ENSG00000134954	ENSG00000159216	R
ENSG00000170345	ENSG00000134954	R
ENSG00000159216	ENSG00000170345	R
ENSG00000141510	ENSG00000134954	R
ENSG00000136997	ENSG00000141510	R
ENSG00000134954	ENSG00000136997	R
ENSG00000120738	ENSG00000109320	R
ENSG00000118513	ENSG00000120738	R
ENSG00000109320	ENSG00000118513	R
ENSG00000134954	ENSG00000109320	R
ENSG00000107485	ENSG00000134954	R
ENSG00000109320	ENSG00000107485	R
ENSG00000115415	ENSG00000177606	R
ENSG00000177606	ENSG00000091831	R
ENSG00000091831	ENSG00000115415	R
ENSG00000245848	ENSG00000066336	R
ENSG00000066336	ENSG00000118513	R
ENSG00000118513	ENSG00000245848	R
ENSG00000141905	ENSG00000141510	R
ENSG00000141510	ENSG00000120738	R
ENSG00000120738	ENSG00000141905	R
ENSG00000114861	ENSG00000134954	R
ENSG00000134954	ENSG00000136997	R
ENSG00000136997	ENSG00000114861	R
ENSG00000069399	ENSG00000134954	R
ENSG00000131759	ENSG00000069399	R
ENSG00000134954	ENSG00000131759	R
ENSG00000066336	ENSG00000118513	R
ENSG00000159216	ENSG00000066336	R
ENSG00000118513	ENSG00000159216	R
ENSG00000141905	ENSG00000141510	R
ENSG00000136997	ENSG00000141905	R
ENSG00000141510	ENSG00000136997	R
ENSG00000120738	ENSG00000134954	R
ENSG00000177606	ENSG00000120738	R
ENSG00000134954	ENSG00000177606	R
ENSG00000173039	ENSG00000141510	R
ENSG00000069399	ENSG00000173039	R
ENSG00000141510	ENSG00000069399	R
ENSG00000245848	ENSG00000091831	R
ENSG00000091831	ENSG00000118513	R
ENSG00000118513	ENSG00000245848	R
ENSG00000159216	ENSG00000114861	R
ENSG00000129514	ENSG00000159216	R
ENSG00000114861	ENSG00000129514	R
ENSG00000109320	ENSG00000169083	R
ENSG00000159216	ENSG00000109320	R
ENSG00000169083	ENSG00000159216	R
ENSG00000159216	ENSG00000091831	R
ENSG00000091831	ENSG00000107485	R
ENSG00000107485	ENSG00000159216	R
ENSG00000100644	ENSG00000141510	R
ENSG00000134954	ENSG00000100644	R
ENSG00000141510	ENSG00000134954	R
ENSG00000100644	ENSG00000141510	R
ENSG00000136997	ENSG00000100644	R
ENSG00000141510	ENSG00000136997	R
ENSG00000069399	ENSG00000159216	R
ENSG00000134954	ENSG00000069399	R
ENSG00000159216	ENSG00000134954	R
ENSG00000159216	ENSG00000091831	R
ENSG00000091831	ENSG00000141510	R
ENSG00000141510	ENSG00000159216	R
ENSG00000109320	ENSG00000196498	R
ENSG00000134954	ENSG00000109320	R
ENSG00000196498	ENSG00000134954	R
ENSG00000069399	ENSG00000168610	R
ENSG00000141510	ENSG00000069399	R
ENSG00000168610	ENSG00000141510	R
ENSG00000101412	ENSG00000136997	R
ENSG00000141510	ENSG00000101412	R
ENSG00000136997	ENSG00000141510	R
ENSG00000141510	ENSG00000115415	R
ENSG00000115415	ENSG00000125347	R
ENSG00000125347	ENSG00000141510	R
ENSG00000134954	ENSG00000118513	R
ENSG00000118513	ENSG00000113580	R
ENSG00000113580	ENSG00000134954	R
ENSG00000115415	ENSG00000136997	R
ENSG00000141510	ENSG00000115415	R
ENSG00000136997	ENSG00000141510	R
ENSG00000170345	ENSG00000091831	R
ENSG00000091831	ENSG00000129514	R
ENSG00000129514	ENSG00000170345	R
ENSG00000177606	ENSG00000166949	R
ENSG00000166949	ENSG00000136997	R
ENSG00000136997	ENSG00000177606	R
ENSG00000107485	ENSG00000091831	R
ENSG00000091831	ENSG00000101412	R
ENSG00000101412	ENSG00000107485	R
ENSG00000136997	ENSG00000245848	R
ENSG00000114861	ENSG00000136997	R
ENSG00000245848	ENSG00000114861	R
ENSG00000115415	ENSG00000159216	R
ENSG00000069399	ENSG00000115415	R
ENSG00000159216	ENSG00000069399	R
ENSG00000170345	ENSG00000166949	R
ENSG00000177606	ENSG00000170345	R
ENSG00000166949	ENSG00000177606	R
ENSG00000136997	ENSG00000131759	R
ENSG00000131759	ENSG00000101076	R
ENSG00000101076	ENSG00000136997	R
ENSG00000136997	ENSG00000100644	R
ENSG00000134954	ENSG00000136997	R
ENSG00000100644	ENSG00000134954	R
ENSG00000114861	ENSG00000245848	R
ENSG00000168610	ENSG00000114861	R
ENSG00000245848	ENSG00000168610	R
ENSG00000107485	ENSG00000166949	R
ENSG00000134954	ENSG00000107485	R
ENSG00000166949	ENSG00000134954	R
ENSG00000120738	ENSG00000125347	R
ENSG00000125347	ENSG00000115415	R
ENSG00000115415	ENSG00000120738	R
ENSG00000069399	ENSG00000118513	R
ENSG00000136997	ENSG00000069399	R
ENSG00000118513	ENSG00000136997	R
ENSG00000168610	ENSG00000091831	R
ENSG00000159216	ENSG00000168610	R
ENSG00000091831	ENSG00000159216	R
ENSG00000069399	ENSG00000115415	R
ENSG00000115415	ENSG00000091831	R
ENSG00000091831	ENSG00000069399	R
ENSG00000134954	ENSG00000177606	R
ENSG00000177606	ENSG00000166949	R
ENSG00000166949	ENSG00000134954	R
ENSG00000134954	ENSG00000100644	R
ENSG00000100644	ENSG00000113580	R
ENSG00000113580	ENSG00000134954	R
ENSG00000159216	ENSG00000118513	R
ENSG00000120738	ENSG00000159216	R
ENSG00000118513	ENSG00000120738	R
ENSG00000136997	ENSG00000245848	R
ENSG00000185591	ENSG00000136997	R
ENSG00000245848	ENSG00000185591	R
ENSG00000115415	ENSG00000109320	R
ENSG00000109320	ENSG00000069399	R
ENSG00000069399	ENSG00000115415	R
ENSG00000159216	ENSG00000101076	R
ENSG00000101076	ENSG00000185591	R
ENSG00000185591	ENSG00000159216	R
ENSG00000134954	ENSG00000170345	R
ENSG00000170345	ENSG00000185591	R
ENSG00000185591	ENSG00000134954	R
ENSG00000141510	ENSG00000170345	R
ENSG00000170345	ENSG00000157557	R
ENSG00000157557	ENSG00000141510	R
ENSG00000134954	ENSG00000159216	R
ENSG00000159216	ENSG00000131759	R
ENSG00000131759	ENSG00000134954	R
ENSG00000134954	ENSG00000069399	R
ENSG00000069399	ENSG00000109320	R
ENSG00000109320	ENSG00000134954	R
ENSG00000114861	ENSG00000136997	R
ENSG00000168610	ENSG00000114861	R
ENSG00000136997	ENSG00000168610	R
ENSG00000170345	ENSG00000107485	R
ENSG00000177606	ENSG00000170345	R
ENSG00000107485	ENSG00000177606	R
ENSG00000107485	ENSG00000170345	R
ENSG00000114861	ENSG00000107485	R
ENSG00000170345	ENSG00000114861	R
ENSG00000069399	ENSG00000115415	R
ENSG00000131759	ENSG00000069399	R
ENSG00000115415	ENSG00000131759	R
ENSG00000109320	ENSG00000131759	R
ENSG00000134954	ENSG00000109320	R
ENSG00000131759	ENSG00000134954	R
ENSG00000159216	ENSG00000131759	R
ENSG00000101076	ENSG00000159216	R
ENSG00000131759	ENSG00000101076	R
ENSG00000159216	ENSG00000118513	R
ENSG00000109320	ENSG00000159216	R
ENSG00000118513	ENSG00000109320	R
ENSG00000141905	ENSG00000196498	R
ENSG00000196498	ENSG00000134954	R
ENSG00000134954	ENSG00000141905	R
ENSG00000170345	ENSG00000091831	R
ENSG00000091831	ENSG00000185591	R
ENSG00000185591	ENSG00000170345	R
ENSG00000136997	ENSG00000166949	R
ENSG00000166949	ENSG00000131759	R
ENSG00000131759	ENSG00000136997	R
ENSG00000136997	ENSG00000245848	R
ENSG00000245848	ENSG00000118513	R
ENSG00000118513	ENSG00000136997	R
ENSG00000069399	ENSG00000159216	R
ENSG00000159216	ENSG00000131759	R
ENSG00000131759	ENSG00000069399	R
ENSG00000134954	ENSG00000120738	R
ENSG00000120738	ENSG00000196498	R
ENSG00000196498	ENSG00000134954	R
ENSG00000169083	ENSG00000091831	R
ENSG00000091831	ENSG00000129514	R
ENSG00000129514	ENSG00000169083	R
ENSG00000107485	ENSG00000109320	R
ENSG00000134954	ENSG00000107485	R
ENSG00000109320	ENSG00000134954	R
ENSG00000113580	ENSG00000114861	R
ENSG00000115415	ENSG00000113580	R
ENSG00000114861	ENSG00000115415	R
ENSG00000166949	ENSG00000131759	R
ENSG00000131759	ENSG00000159216	R
ENSG00000159216	ENSG00000166949	R
ENSG00000136997	ENSG00000245848	R
ENSG00000245848	ENSG00000091831	R
ENSG00000091831	ENSG00000136997	R
ENSG00000069399	ENSG00000131759	R
ENSG00000159216	ENSG00000069399	R
ENSG00000131759	ENSG00000159216	R
ENSG00000129514	ENSG00000187098	R
ENSG00000187098	ENSG00000114861	R
ENSG00000114861	ENSG00000129514	R
ENSG00000170345	ENSG00000091831	R
ENSG00000091831	ENSG00000159216	R
ENSG00000159216	ENSG00000170345	R
ENSG00000159216	ENSG00000168610	R
ENSG00000168610	ENSG00000141510	R
ENSG00000141510	ENSG00000159216	R
ENSG00000170345	ENSG00000109320	R
ENSG00000134954	ENSG00000170345	R
ENSG00000109320	ENSG00000134954	R
ENSG00000159216	ENSG00000118513	R
ENSG00000118513	ENSG00000245848	R
ENSG00000245848	ENSG00000159216	R
ENSG00000141510	ENSG00000166949	R
ENSG00000134954	ENSG00000141510	R
ENSG00000166949	ENSG00000134954	R
ENSG00000134954	ENSG00000120738	R
ENSG00000157557	ENSG00000134954	R
ENSG00000120738	ENSG00000157557	R
ENSG00000141510	ENSG00000115415	R
ENSG00000120738	ENSG00000141510	R
ENSG00000115415	ENSG00000120738	R
ENSG00000101412	ENSG00000169083	R
ENSG00000169083	ENSG00000136997	R
ENSG00000136997	ENSG00000101412	R
ENSG00000120738	ENSG00000159216	R
ENSG00000159216	ENSG00000109320	R
ENSG00000109320	ENSG00000120738	R
ENSG00000120738	ENSG00000177606	R
ENSG00000177606	ENSG00000115415	R
ENSG00000115415	ENSG00000120738	R
ENSG00000134954	ENSG00000168610	R
ENSG00000168610	ENSG00000069399	R
ENSG00000069399	ENSG00000134954	R
ENSG00000159216	ENSG00000170345	R
ENSG00000114861	ENSG00000159216	R
ENSG00000170345	ENSG00000114861	R
ENSG00000185591	ENSG00000136997	R
ENSG00000136997	ENSG00000101412	R
ENSG00000101412	ENSG00000185591	R
ENSG00000115415	ENSG00000109320	R
ENSG00000125347	ENSG00000115415	R
ENSG00000109320	ENSG00000125347	R
ENSG00000109320	ENSG00000196498	R
ENSG00000159216	ENSG00000109320	R
ENSG00000196498	ENSG00000159216	R
ENSG00000134954	ENSG00000120738	R
ENSG00000120738	ENSG00000166949	R
ENSG00000166949	ENSG00000134954	R
ENSG00000069399	ENSG00000115415	R
ENSG00000125347	ENSG00000069399	R
ENSG00000115415	ENSG00000125347	R
ENSG00000141510	ENSG00000101412	R
ENSG00000101412	ENSG00000125347	R
ENSG00000125347	ENSG00000141510	R
ENSG00000066336	ENSG00000113580	R
ENSG00000134954	ENSG00000066336	R
ENSG00000113580	ENSG00000134954	R
ENSG00000129514	ENSG00000136997	R
ENSG00000114861	ENSG00000129514	R
ENSG00000136997	ENSG00000114861	R
ENSG00000109320	ENSG00000196498	R
ENSG00000196498	ENSG00000169083	R
ENSG00000169083	ENSG00000109320	R
ENSG00000101412	ENSG00000141905	R
ENSG00000136997	ENSG00000101412	R
ENSG00000141905	ENSG00000136997	R
ENSG00000114861	ENSG00000136997	R
ENSG00000141510	ENSG00000114861	R
ENSG00000136997	ENSG00000141510	R
ENSG00000134954	ENSG00000109320	R
ENSG00000109320	ENSG00000168610	R
ENSG00000168610	ENSG00000134954	R
ENSG00000107485	ENSG00000170345	R
ENSG00000115415	ENSG00000107485	R
ENSG00000170345	ENSG00000115415	R
ENSG00000173039	ENSG00000109320	R
ENSG00000109320	ENSG00000120738	R
ENSG00000120738	ENSG00000173039	R
ENSG00000170345	ENSG00000136997	R
ENSG00000114861	ENSG00000170345	R
ENSG00000136997	ENSG00000114861	R
ENSG00000196498	ENSG00000159216	R
ENSG00000066336	ENSG00000196498	R
ENSG00000159216	ENSG00000066336	R
ENSG00000168610	ENSG00000136997	R
ENSG00000069399	ENSG00000168610	R
ENSG00000136997	ENSG00000069399	R
ENSG00000134954	ENSG00000066336	R
ENSG00000166949	ENSG00000134954	R
ENSG00000066336	ENSG00000166949	R
ENSG00000170345	ENSG00000134954	R
ENSG00000134954	ENSG00000168610	R
ENSG00000168610	ENSG00000170345	R
ENSG00000113580	ENSG00000187098	R
ENSG00000187098	ENSG00000100644	R
ENSG00000100644	ENSG00000113580	R
ENSG00000120738	ENSG00000177606	R
ENSG00000118513	ENSG00000120738	R
ENSG00000177606	ENSG00000118513	R
ENSG00000134954	ENSG00000170345	R
ENSG00000170345	ENSG00000066336	R
ENSG00000066336	ENSG00000134954	R
ENSG00000159216	ENSG00000101076	R
ENSG00000101076	ENSG00000196498	R
ENSG00000196498	ENSG00000159216	R
ENSG00000115415	ENSG00000109320	R
ENSG00000109320	ENSG00000173039	R
ENSG00000173039	ENSG00000115415	R
ENSG00000115415	ENSG00000141510	R
ENSG00000091831	ENSG00000115415	R
ENSG00000141510	ENSG00000091831	R
ENSG00000129514	ENSG00000091831	R
ENSG00000091831	ENSG00000170345	R
ENSG00000170345	ENSG00000129514	R
ENSG00000107485	ENSG00000091831	R
ENSG00000170345	ENSG00000107485	R
ENSG00000091831	ENSG00000170345	R
ENSG00000136997	ENSG00000101412	R
ENSG00000101412	ENSG00000118513	R
ENSG00000118513	ENSG00000136997	R
ENSG00000141510	ENSG00000114861	R
ENSG00000114861	ENSG00000168610	R
ENSG00000168610	ENSG00000141510	R
ENSG00000196498	ENSG00000169083	R
ENSG00000169083	ENSG00000173039	R
ENSG00000173039	ENSG00000196498	R
ENSG00000100644	ENSG00000141510	R
ENSG00000109320	ENSG00000100644	R
ENSG00000141510	ENSG00000109320	R
ENSG00000109320	ENSG00000170345	R
ENSG00000107485	ENSG00000109320	R
ENSG00000170345	ENSG00000107485	R
ENSG00000134954	ENSG00000141510	R
ENSG00000159216	ENSG00000134954	R
ENSG00000141510	ENSG00000159216	R
ENSG00000107485	ENSG00000091831	R
ENSG00000177606	ENSG00000107485	R
ENSG00000091831	ENSG00000177606	R
ENSG00000091831	ENSG00000136997	R
ENSG00000169083	ENSG00000091831	R
ENSG00000136997	ENSG00000169083	R
ENSG00000114861	ENSG00000134954	R
ENSG00000134954	ENSG00000141510	R
ENSG00000141510	ENSG00000114861	R
ENSG00000141510	ENSG00000170345	R
ENSG00000136997	ENSG00000141510	R
ENSG00000170345	ENSG00000136997	R
ENSG00000115415	ENSG00000170345	R
ENSG00000170345	ENSG00000187098	R
ENSG00000187098	ENSG00000115415	R
ENSG00000170345	ENSG00000185591	R
ENSG00000177606	ENSG00000170345	R
ENSG00000185591	ENSG00000177606	R
ENSG00000141510	ENSG00000170345	R
ENSG00000177606	ENSG00000141510	R
ENSG00000170345	ENSG00000177606	R
ENSG00000173039	ENSG00000168610	R
ENSG00000069399	ENSG00000173039	R
ENSG00000168610	ENSG00000069399	R
ENSG00000115415	ENSG00000141510	R
ENSG00000069399	ENSG00000115415	R
ENSG00000141510	ENSG00000069399	R
ENSG00000100644	ENSG00000141510	R
ENSG00000120738	ENSG00000100644	R
ENSG00000141510	ENSG00000120738	R
ENSG00000169083	ENSG00000173039	R
ENSG00000120738	ENSG00000169083	R
ENSG00000173039	ENSG00000120738	R
ENSG00000091831	ENSG00000168610	R
ENSG00000100644	ENSG00000091831	R
ENSG00000168610	ENSG00000100644	R
ENSG00000069399	ENSG00000134954	R
ENSG00000136997	ENSG00000069399	R
ENSG00000134954	ENSG00000136997	R
ENSG00000168610	ENSG00000091831	R
ENSG00000069399	ENSG00000168610	R
ENSG00000091831	ENSG00000069399	R
ENSG00000157557	ENSG00000134954	R
ENSG00000141510	ENSG00000157557	R
ENSG00000134954	ENSG00000141510	R
ENSG00000141510	ENSG00000134954	R
ENSG00000134954	ENSG00000177606	R
ENSG00000177606	ENSG00000141510	R
ENSG00000131759	ENSG00000169083	R
ENSG00000169083	ENSG00000173039	R
ENSG00000173039	ENSG00000131759	R
ENSG00000066336	ENSG00000114861	R
ENSG00000114861	ENSG00000170345	R
ENSG00000170345	ENSG00000066336	R
ENSG00000114861	ENSG00000134954	R
ENSG00000196498	ENSG00000114861	R
ENSG00000134954	ENSG00000196498	R
ENSG00000141510	ENSG00000173039	R
ENSG00000125347	ENSG00000141510	R
ENSG00000173039	ENSG00000125347	R
ENSG00000114861	ENSG00000134954	R
ENSG00000134954	ENSG00000170345	R
ENSG00000170345	ENSG00000114861	R
ENSG00000069399	ENSG00000136997	R
ENSG00000136997	ENSG00000141510	R
ENSG00000141510	ENSG00000069399	R
ENSG00000118513	ENSG00000109320	R
ENSG00000107485	ENSG00000118513	R
ENSG00000109320	ENSG00000107485	R
ENSG00000131759	ENSG00000166949	R
ENSG00000166949	ENSG00000134954	R
ENSG00000134954	ENSG00000131759	R
ENSG00000069399	ENSG00000173039	R
ENSG00000131759	ENSG00000069399	R
ENSG00000173039	ENSG00000131759	R
ENSG00000245848	ENSG00000166949	R
ENSG00000166949	ENSG00000101076	R
ENSG00000101076	ENSG00000245848	R
ENSG00000113580	ENSG00000177606	R
ENSG00000118513	ENSG00000113580	R
ENSG00000177606	ENSG00000118513	R
ENSG00000141510	ENSG00000115415	R
ENSG00000168610	ENSG00000141510	R
ENSG00000115415	ENSG00000168610	R
ENSG00000091831	ENSG00000136997	R
ENSG00000131759	ENSG00000091831	R
ENSG00000136997	ENSG00000131759	R
ENSG00000091831	ENSG00000100644	R
ENSG00000100644	ENSG00000168610	R
ENSG00000168610	ENSG00000091831	R
ENSG00000170345	ENSG00000109320	R
ENSG00000159216	ENSG00000170345	R
ENSG00000109320	ENSG00000159216	R
ENSG00000173039	ENSG00000125347	R
ENSG00000125347	ENSG00000115415	R
ENSG00000115415	ENSG00000173039	R
ENSG00000107485	ENSG00000091831	R
ENSG00000091831	ENSG00000115415	R
ENSG00000115415	ENSG00000107485	R
ENSG00000115415	ENSG00000141510	R
ENSG00000141510	ENSG00000114861	R
ENSG00000114861	ENSG00000115415	R
ENSG00000091831	ENSG00000114861	R
ENSG00000115415	ENSG00000091831	R
ENSG00000114861	ENSG00000115415	R
ENSG00000134954	ENSG00000170345	R
ENSG00000187098	ENSG00000134954	R
ENSG00000170345	ENSG00000187098	R
ENSG00000115415	ENSG00000141510	R
ENSG00000168610	ENSG00000115415	R
ENSG00000141510	ENSG00000168610	R
ENSG00000134954	ENSG00000168610	R
ENSG00000141510	ENSG00000134954	R
ENSG00000168610	ENSG00000141510	R
ENSG00000136997	ENSG00000245848	R
ENSG00000245848	ENSG00000101076	R
ENSG00000101076	ENSG00000136997	R
ENSG00000141905	ENSG00000141510	R
ENSG00000091831	ENSG00000141905	R
ENSG00000141510	ENSG00000091831	R
ENSG00000091831	ENSG00000101412	R
ENSG00000101412	ENSG00000185591	R
ENSG00000185591	ENSG00000091831	R
ENSG00000107485	ENSG00000170345	R
ENSG00000170345	ENSG00000177606	R
ENSG00000177606	ENSG00000107485	R
ENSG00000129514	ENSG00000091831	R
ENSG00000091831	ENSG00000114861	R
ENSG00000114861	ENSG00000129514	R
ENSG00000157557	ENSG00000170345	R
ENSG00000170345	ENSG00000136997	R
ENSG00000136997	ENSG00000157557	R
ENSG00000134954	ENSG00000185591	R
ENSG00000157557	ENSG00000134954	R
ENSG00000185591	ENSG00000157557	R
ENSG00000173039	ENSG00000136997	R
ENSG00000136997	ENSG00000141510	R
ENSG00000141510	ENSG00000173039	R
ENSG00000141510	ENSG00000115415	R
ENSG00000115415	ENSG00000177606	R
ENSG00000177606	ENSG00000141510	R
ENSG00000159216	ENSG00000109320	R
ENSG00000109320	ENSG00000141510	R
ENSG00000141510	ENSG00000159216	R
ENSG00000115415	ENSG00000120738	R
ENSG00000120738	ENSG00000173039	R
ENSG00000173039	ENSG00000115415	R
ENSG00000069399	ENSG00000136997	R
ENSG00000168610	ENSG00000069399	R
ENSG00000136997	ENSG00000168610	R
ENSG00000177606	ENSG00000107485	R
ENSG00000107485	ENSG00000136997	R
ENSG00000136997	ENSG00000177606	R
ENSG00000157557	ENSG00000136997	R
ENSG00000136997	ENSG00000131759	R
ENSG00000131759	ENSG00000157557	R
ENSG00000125347	ENSG00000069399	R
ENSG00000069399	ENSG00000173039	R
ENSG00000173039	ENSG00000125347	R
ENSG00000141510	ENSG00000173039	R
ENSG00000173039	ENSG00000109320	R
ENSG00000109320	ENSG00000141510	R
ENSG00000066336	ENSG00000109320	R
ENSG00000134954	ENSG00000066336	R
ENSG00000109320	ENSG00000134954	R
ENSG00000091831	ENSG00000170345	R
ENSG00000115415	ENSG00000091831	R
ENSG00000170345	ENSG00000115415	R
ENSG00000091831	ENSG00000168610	R
ENSG00000168610	ENSG00000115415	R
ENSG00000115415	ENSG00000091831	R
ENSG00000120738	ENSG00000109320	R
ENSG00000109320	ENSG00000173039	R
ENSG00000173039	ENSG00000120738	R
ENSG00000134954	ENSG00000120738	R
ENSG00000131759	ENSG00000134954	R
ENSG00000120738	ENSG00000131759	R
ENSG00000159216	ENSG00000109320	R
ENSG00000107485	ENSG00000159216	R
ENSG00000109320	ENSG00000107485	R
ENSG00000141510	ENSG00000136997	R
ENSG00000177606	ENSG00000141510	R
ENSG00000136997	ENSG00000177606	R
ENSG00000125347	ENSG00000101412	R
ENSG00000173039	ENSG00000125347	R
ENSG00000101412	ENSG00000173039	R
ENSG00000125347	ENSG00000131759	R
ENSG00000131759	ENSG00000069399	R
ENSG00000069399	ENSG00000125347	R
ENSG00000134954	ENSG00000185591	R
ENSG00000141510	ENSG00000134954	R
ENSG00000185591	ENSG00000141510	R
ENSG00000109320	ENSG00000170345	R
ENSG00000141510	ENSG00000109320	R
ENSG00000170345	ENSG00000141510	R
ENSG00000113580	ENSG00000115415	R
ENSG00000115415	ENSG00000114861	R
ENSG00000114861	ENSG00000113580	R
ENSG00000141905	ENSG00000141510	R
ENSG00000141510	ENSG00000134954	R
ENSG00000134954	ENSG00000141905	R
ENSG00000069399	ENSG00000159216	R
ENSG00000159216	ENSG00000168610	R
ENSG00000168610	ENSG00000069399	R
ENSG00000069399	ENSG00000173039	R
ENSG00000115415	ENSG00000069399	R
ENSG00000173039	ENSG00000115415	R
ENSG00000196498	ENSG00000169083	R
ENSG00000169083	ENSG00000131759	R
ENSG00000131759	ENSG00000196498	R
ENSG00000118513	ENSG00000109320	R
ENSG00000173039	ENSG00000118513	R
ENSG00000109320	ENSG00000173039	R
ENSG00000114861	ENSG00000134954	R
ENSG00000134954	ENSG00000113580	R
ENSG00000113580	ENSG00000114861	R
ENSG00000107485	ENSG00000109320	R
ENSG00000109320	ENSG00000173039	R
ENSG00000173039	ENSG00000107485	R
ENSG00000134954	ENSG00000109320	R
ENSG00000109320	ENSG00000100644	R
ENSG00000100644	ENSG00000134954	R
ENSG00000101412	ENSG00000169083	R
ENSG00000169083	ENSG00000173039	R
ENSG00000173039	ENSG00000101412	R
ENSG00000066336	ENSG00000159216	R
ENSG00000159216	ENSG00000170345	R
ENSG00000170345	ENSG00000066336	R
ENSG00000134954	ENSG00000141510	R
ENSG00000141510	ENSG00000109320	R
ENSG00000109320	ENSG00000134954	R
ENSG00000169083	ENSG00000129514	R
ENSG00000129514	ENSG00000136997	R
ENSG00000136997	ENSG00000169083	R
ENSG00000134954	ENSG00000066336	R
ENSG00000066336	ENSG00000196498	R
ENSG00000196498	ENSG00000134954	R
ENSG00000066336	ENSG00000159216	R
